MII_IG_Seltene_Erkrankungen : Validation Results
=========================================

err = 354, warn = 499, info = 4472
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.4
Generated Mon Sep 14 22:10:45 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 0 / 3 / 0
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot/fsh-generated/resources/Bundle-mii-exa-seltene-bundle-marfan-complete : 0 / 78 / 46
INFORMATION: ValueSet/mii-vs-seltene-hpo-age-of-onset: ValueSet.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Resource: The resource ValueSet/mii-vs-seltene-hpo-age-of-onset should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-change-status.json ==
INFORMATION: ValueSet.compose.include[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/CodeSystem/mii-cs-seltene-hpo-change-status to 2027.0.0-ballot
INFORMATION: ValueSet.meta.profile[0]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset to 2.0.0
INFORMATION: ValueSet.meta.profile[1]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablevalueset to 2.0.0
INFORMATION: ValueSet/mii-vs-seltene-hpo-change-status: ValueSet.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-change-status: ValueSet.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-change-status: ValueSet.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-change-status: ValueSet.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-change-status: ValueSet.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-change-status: ValueSet.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-change-status: ValueSet.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-change-status: ValueSet.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-change-status: ValueSet.extension[5].value.ofType(CodeableConcept): Reference to experimental CodeSystem http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl|25.6.0-e
WARNING: ValueSet/mii-vs-seltene-hpo-change-status: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
INFORMATION: ValueSet/mii-vs-seltene-hpo-change-status: ValueSet.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Resource: The resource ValueSet/mii-vs-seltene-hpo-change-status should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-inheritance-pattern.json ==
INFORMATION: ValueSet.meta.profile[0]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset to 2.0.0
INFORMATION: ValueSet.meta.profile[1]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablevalueset to 2.0.0
INFORMATION: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.extension[5].value.ofType(CodeableConcept): Reference to experimental CodeSystem http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl|25.6.0-e
WARNING: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[1]: The code 'HP:0000007' is not valid in the system http://human-phenotype-ontology.org (error: [65e79928-e175-4974-9f7c-a654df02eeca]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[2]: The code 'HP:0001417' is not valid in the system http://human-phenotype-ontology.org (error: [b57a32fe-c045-4a23-9848-1f3047019740]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[3]: The code 'HP:0001419' is not valid in the system http://human-phenotype-ontology.org (error: [2a6d8259-b0d2-4c89-bf21-d8977036a412]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[4]: The code 'HP:0001423' is not valid in the system http://human-phenotype-ontology.org (error: [cd329c32-059d-43a2-aac4-8dc0ea120f6f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[5]: The code 'HP:0001427' is not valid in the system http://human-phenotype-ontology.org (error: [3a2c754c-b813-4ba7-8fc2-6a92fc80eb25]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[6]: The code 'HP:0001428' is not valid in the system http://human-phenotype-ontology.org (error: [3459bd44-514e-4c81-b8c2-8c8724dac458]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[7]: The code 'HP:0003745' is not valid in the system http://human-phenotype-ontology.org (error: [9fe11514-e215-4142-bcda-b6198463b7c3]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[8]: The code 'HP:0010983' is not valid in the system http://human-phenotype-ontology.org (error: [f5317700-4585-407d-947d-9fbb3a35cc2a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[9]: The code 'HP:0010982' is not valid in the system http://human-phenotype-ontology.org (error: [a16106a7-6dda-41b7-b70e-6489cb3b9414]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[10]: The code 'HP:0001426' is not valid in the system http://human-phenotype-ontology.org (error: [c244ae1d-9724-451e-9310-bdc286f34532]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[11]: The code 'HP:0012275' is not valid in the system http://human-phenotype-ontology.org (error: [69920189-0eb6-4a2e-b2a2-7adba45892aa]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.compose.include[1].concept[12]: The code 'HP:0012274' is not valid in the system http://human-phenotype-ontology.org (error: [dcb265b1-29ec-498d-9c72-5357f5a34f03]: Type-level request to $validate-code must specify either valueSet or url parameter.)
INFORMATION: ValueSet/mii-vs-seltene-hpo-inheritance-pattern: ValueSet.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Resource: The resource ValueSet/mii-vs-seltene-hpo-inheritance-pattern should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-phenotypic-observation-codes.json ==
INFORMATION: ValueSet.meta.profile[0]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset to 2.0.0
INFORMATION: ValueSet.meta.profile[1]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablevalueset to 2.0.0
INFORMATION: ValueSet/mii-vs-seltene-hpo-phenotypic-observation-codes: ValueSet.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-phenotypic-observation-codes: ValueSet.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-phenotypic-observation-codes: ValueSet.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-phenotypic-observation-codes: ValueSet.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-phenotypic-observation-codes: ValueSet.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-phenotypic-observation-codes: ValueSet.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-phenotypic-observation-codes: ValueSet.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-phenotypic-observation-codes: ValueSet.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-phenotypic-observation-codes: ValueSet.extension[5].value.ofType(CodeableConcept): Reference to experimental CodeSystem http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl|25.6.0-e
WARNING: ValueSet/mii-vs-seltene-hpo-phenotypic-observation-codes: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
INFORMATION: ValueSet/mii-vs-seltene-hpo-phenotypic-observation-codes: ValueSet.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Resource: The resource ValueSet/mii-vs-seltene-hpo-phenotypic-observation-codes should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
INFORMATION: ValueSet.where(id = 'mii-vs-seltene-hpo-phenotypic-observation-codes'): The value set expansion is too large, and only a subset has been displayed
== fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-presence-status.json ==
INFORMATION: ValueSet.meta.profile[0]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset to 2.0.0
INFORMATION: ValueSet.meta.profile[1]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablevalueset to 2.0.0
INFORMATION: ValueSet/mii-vs-seltene-hpo-presence-status: ValueSet.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-presence-status: ValueSet.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-presence-status: ValueSet.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-presence-status: ValueSet.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-presence-status: ValueSet.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-presence-status: ValueSet.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-presence-status: ValueSet.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-presence-status: ValueSet.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-presence-status: ValueSet.extension[5].value.ofType(CodeableConcept): Reference to experimental CodeSystem http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl|25.6.0-e
WARNING: ValueSet/mii-vs-seltene-hpo-presence-status: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-seltene-hpo-presence-status: ValueSet.compose.include[0].concept[1]: The code 'LA9634-2' is not valid in the system http://loinc.org (error: [be203e8d-d1ed-4f55-a6e8-cd99b40a9a27]: Type-level request to $validate-code must specify either valueSet or url parameter.)
INFORMATION: ValueSet/mii-vs-seltene-hpo-presence-status: ValueSet.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Resource: The resource ValueSet/mii-vs-seltene-hpo-presence-status should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-severity.json ==
INFORMATION: ValueSet.meta.profile[0]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset to 2.0.0
INFORMATION: ValueSet.meta.profile[1]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablevalueset to 2.0.0
INFORMATION: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.extension[5].value.ofType(CodeableConcept): Reference to experimental CodeSystem http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl|25.6.0-e
WARNING: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.compose.include[0].concept[1]: The code 'HP:0012825' is not valid in the system http://human-phenotype-ontology.org (error: [cf9bd268-f478-4d0e-87a9-49b45470acae]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.compose.include[0].concept[2]: The code 'HP:0012826' is not valid in the system http://human-phenotype-ontology.org (error: [f018ad1f-80af-47ca-ab11-14b053daa4fc]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.compose.include[0].concept[3]: The code 'HP:0012829' is not valid in the system http://human-phenotype-ontology.org (error: [289542ee-7502-4c27-bee4-00add4c06d28]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.compose.include[0].concept[4]: The code 'HP:0012827' is not valid in the system http://human-phenotype-ontology.org (error: [5003cb09-0a28-4dc3-ac4f-3f675661a22f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
INFORMATION: ValueSet/mii-vs-seltene-hpo-severity: ValueSet.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Resource: The resource ValueSet/mii-vs-seltene-hpo-severity should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-icf.json ==
INFORMATION: ValueSet.meta.profile[0]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset to 2.0.0
INFORMATION: ValueSet.meta.profile[1]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablevalueset to 2.0.0
INFORMATION: ValueSet/mii-vs-seltene-icf: ValueSet.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-icf: ValueSet.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-icf: ValueSet.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-icf: ValueSet.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-icf: ValueSet.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-icf: ValueSet.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-icf: ValueSet.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-icf: ValueSet.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/mii-vs-seltene-icf: ValueSet.extension[5].value.ofType(CodeableConcept): Reference to experimental CodeSystem http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl|25.6.0-e
WARNING: ValueSet/mii-vs-seltene-icf: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
INFORMATION: ValueSet/mii-vs-seltene-icf: ValueSet.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablevalueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Resource: The resource ValueSet/mii-vs-seltene-icf should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: ValueSet.where(id = 'mii-vs-seltene-icf'): Error from http://127.0.0.1:8090/fhir: Error: [1f690916-b959-461d-bf35-b8cbbd4e1337]: A usable code system with URL http://hl7.org/fhir/sid/icf could not be resolved.
Information: X-Request-Id: b2e08ee3-b6ef-4dd5-810e-59c3caa2471b
== fsh-generated/resources/ValueSet-mii-vs-seltene-icf-beurteilungsmerkmal.json ==
INFORMATION: ValueSet.compose.include[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/CodeSystem/mii-cs-seltene-icf-beurteilungsmerkmal to 2027.0.0-ballot
INFORMATION: ValueSet.meta.profile[0]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset to 2.0.0
INFORMATION: ValueSet.meta.profile[1]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablevalueset to 2.0.0
